# User: user[user] @ [1.2.3.4]
# Thread_id: 1 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1161 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1162 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1162 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1163 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1163 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1164 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1164 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1165 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1165 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1166 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1166 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1167 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1167 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1168 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1168 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1169 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1169 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1170 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1170 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1171 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1171 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1172 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1172 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1173 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1173 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1174 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1174 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1175 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1175 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1176 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1176 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1177 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1177 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1178 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1178 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1179 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1179 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1180 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1180 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1181 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1181 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1182 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1182 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1183 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1183 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1184 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1184 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1185 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1185 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1186 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1186 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1187 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1187 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1188 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1188 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1189 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1189 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1190 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1190 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1191 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1191 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1192 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1192 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1193 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1193 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1194 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1194 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1195 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1195 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1196 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1196 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1197 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1197 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1198 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1198 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1199 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1199 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1200 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1200 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1201 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1201 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1202 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1202 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1203 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1203 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1204 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1204 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1205 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1205 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1206 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1206 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1207 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1207 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1208 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1208 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1209 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1209 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1210 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1210 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1211 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1211 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1212 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1212 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1213 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1213 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1214 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1214 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1215 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1215 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1216 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1216 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1217 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1217 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1218 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1218 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1219 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1219 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1220 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1220 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1221 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1221 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1222 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1222 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1223 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1223 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1224 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1224 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1225 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1225 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1226 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1226 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1227 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1227 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1228 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1228 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1229 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1229 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1230 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1230 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1231 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1231 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1232 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1232 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1233 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1233 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 12 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1234 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1235 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1235 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1236 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1236 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1237 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1237 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1238 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1238 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1239 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1239 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1240 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1240 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1241 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1241 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1242 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1242 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1243 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1243 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1244 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1244 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1245 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1245 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1246 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1246 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1247 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1247 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1248 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1248 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1249 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1249 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1250 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1250 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1251 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1251 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1252 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1252 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1253 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1253 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1254 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1254 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1255 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1255 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1256 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1256 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1257 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1257 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1258 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1258 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1259 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1259 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1260 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1260 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1261 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1261 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1262 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1262 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1263 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1263 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1264 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1264 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1265 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1265 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1266 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1266 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1267 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1267 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1268 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1268 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1269 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1269 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1270 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1270 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1271 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1271 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1272 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1272 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1273 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1273 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1274 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1274 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1275 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1275 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1276 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1276 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1277 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1277 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1278 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1278 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1279 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1279 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1280 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1280 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1281 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1281 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1282 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1282 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1283 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1283 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1284 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1284 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1285 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1285 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1286 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
# No InnoDB statistics available for this query
SELECT 1286 FROM foo;
# User: user[user] @ [1.2.3.4]
# Thread_id: 1287 Schema: db
# Query_time: 0.000899 Lock_time: 0.000000 Rows_sent: 0 Rows_examined: 0
